   1               	# 1 "kernel.S"
 748               	.macro  KER_LOAD_NEXT_TASK_ID                             ;total 1.63uS @8MHz     ( 13 clocks) 
 749               			LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 750               			INC   R18                                         ;increment task_id      (  1 clock ) 
 751               			LDS   R19                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 752               		_MOD_CONT\@:                                          ;use local label                     
 753               		    CP    R18                , R19                    ;compare tid with ntask (  1 clock ) 
 754               			BRLO  _MOD_DONE\@                                 ;if tid<ntask, done     (  2 clocks) 
 755               			SUB   R18                , R19                    ;subtract ntask from tid(  1 clock ) 
 756               			RJMP  _MOD_CONT\@                                 ;go to loop start       (  2 clocks) 
 757               		_MOD_DONE\@:                                          ;use local label                     
 758               		    STS   KerBase+OFB_TID    , R18                    ;save task_id%ntask     (  2 clocks) 
 759               	.endm                                                                                          
 760               	;;=================================load next task id end====================================;; 
 761               	
 762               	
 763               	
 764               	
 765               	
 766               	;;==============================increment tick counter starting=============================;; 
 767               	;used registers          : R18, R19                                                            
 768               	;arg registers           : None                                                                
 769               	;return registers        : None                                                                
 770               	;unsafe access registers : R18, R19                                                            
 771               	.macro  KER_TICK_INCREMENT                                ;total 3.25uS @8MHz     ( 27 clocks) 
 772               	        LDI   R18                , 0x01                   ;load 1                 (  1 clock ) 
 773               			LDS   R19                , KerBase+OFB_TICK0      ;load Byte0             (  2 clocks) 
 774               			ADD   R19                , R18                    ;add 1 with current val (  1 clock ) 
 775               			STS   KerBase+OFB_TICK0  , R19                    ;set Byte0              (  2 clocks) 
 776               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 777               			LDS   R19                , KerBase+OFB_TICK1      ;load Byte1             (  2 clocks) 
 778               			ADC   R19                , R18                    ;add carry with Byte1   (  1 clock ) 
 779               			STS   KerBase+OFB_TICK1  , R19                    ;set Byte1              (  2 clocks) 
 780               			LDS   R19                , KerBase+OFB_TICK2      ;load Byte2             (  2 clocks) 
 781               			ADC   R19                , R18                    ;add carry with Byte2   (  1 clock ) 
 782               			STS   KerBase+OFB_TICK2  , R19                    ;set Byte2              (  2 clocks) 
 783               			LDS   R19                , KerBase+OFB_TICK3      ;load Byte3             (  2 clocks) 
 784               			ADC   R19                , R18                    ;add carry with Byte3   (  1 clock ) 
 785               			STS   KerBase+OFB_TICK3  , R19                    ;set Byte3              (  2 clocks) 
 786               			LDS   R19                , KerBase+OFB_TICK4      ;load Byte4             (  2 clocks) 
 787               			ADC   R19                , R18                    ;add carry with Byte4   (  1 clock ) 
 788               			STS   KerBase+OFB_TICK4  , R19                    ;set Byte4              (  2 clocks) 
 789               	.endm                                                                                          
 790               	;;=================================increment tick counter end===============================;; 
 791               	
 792               	
 793               	
 794               	
 795               	
 796               	;;==============================load task id & sp starting==================================;; 
 797               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 798               	;arg registers           : None                                                                
 799               	;return registers        : None                                                                
 800               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 801               	.macro  KER_LOAD_TASK_ID_AND_SP                           ;total 1.75uS @8MHz     ( 14 clocks) 
 802               			LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 803               			LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 804               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 805               			LDD   R18                , Z+0                    ;load SPL at ZP         (  2 clocks) 
 806               			LDD   R19                , Z+1                    ;load SPH at ZP         (  2 clocks) 
 807               			OUT   IOSPL              , R18                    ;load SPL0              (  1 clock ) 
 808               			OUT   IOSPH              , R19                    ;load SPH0              (  1 clock ) 
 809               	.endm                                                                                          
 810               	;;=================================load task id & sp end====================================;; 
 811               	
 812               	
 813               	
 814               	
 815               	
 816               	;;================================push msp & zp starting====================================;; 
 817               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 818               	;arg registers           : None                                                                
 819               	;return registers        : None                                                                
 820               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 821               	.macro  KER_PUSH_MSP_ZP                                   ;total 2.25uS @8MHz     ( 18 clocks) 
 822               	        LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 823               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 824               			IN    R18                , IOSPL                  ;copy                   (  1 clock ) 
 825               			IN    R19                , IOSPH                  ;copy                   (  1 clock ) 
 826               			ST    X+                 , R18                    ;store main SPL         (  2 clocks) 
 827               	        ST    X+                 , R19                    ;store main SPH         (  2 clocks) 
 828               			ST    X+                 , ZL                     ;store main ZL          (  2 clocks) 
 829               			ST    X+                 , ZH                     ;store main ZH          (  2 clocks) 
 830               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 831               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 832               	.endm                                                                                          
 833               	;;===================================push msp & zp end======================================;; 
 834               	
 835               	
 836               	
 837               	
 838               	
 839               	;;=================================pop msp & zp starting====================================;; 
 840               	;used registers          : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 841               	;arg registers           : None                                                                
 842               	;return registers        : None                                                                
 843               	;unsafe access registers : R18, R19, R26(XL), R27(XH), R30(ZL), R31(ZH)                        
 844               	.macro  KER_POP_MSP_ZP                                    ;total 2.25uS @8MHz     ( 18 clocks) 
 845               			LDS   XL                 , KerSSZ+OFM_MSPI+0      ;load val low           (  2 clocks) 
 846               			LDS   XH                 , KerSSZ+OFM_MSPI+1      ;load val high          (  2 clocks) 
 847               			LD    ZH                 , -X                     ;load ZH                (  2 clocks) 
 848               			LD    ZL                 , -X                     ;load ZL                (  2 clocks) 
 849               			LD    R19                , -X                     ;load main SPH          (  2 clocks) 
 850               			LD    R18                , -X                     ;load main SPL          (  2 clocks) 
 851               			OUT   IOSPL              , R18                    ;set SPL                (  1 clock ) 
 852               			OUT   IOSPH              , R19                    ;set SPH                (  1 clock ) 
 853               			STS   KerSSZ+OFM_MSPI+0  , XL                     ;store new index        (  2 clocks) 
 854               			STS   KerSSZ+OFM_MSPI+1  , XH                     ;store new index        (  2 clocks) 
 855               	.endm                                                                                          
 856               	;;====================================pop msp & zp end======================================;; 
 857               	
 858               	
 859               	
 860               	
 861               	
 862               	;;============================sleep timeout management starting=============================;; 
 863               	;used registers          : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 864               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 865               	;return registers        : R24 (READY/BLOCKED/EXECUTING/SUSPENDED/CONS_LAT)                    
 866               	;unsafe access registers : R18, R19, R20, R24, R30(ZL), R31(ZH)                                
 867               	.macro  KER_SLP_TIME_MGNT                                 ;total 6.50uS @8MHz     ( 52 clocks) 
 868               			LDI   ZL                 , lo8(KerSchSlp)         ;fetch base pos low     (  1 clock ) 
 869               			LDI   ZH                 , hi8(KerSchSlp)         ;fetch base pos high    (  1 clock ) 
 870               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 871               			;fetch current value from ram, if val=0, skip decrement                                
 872               	        LDD   R18                , Z+0                    ;load val low byte      (  2 clocks) 
 873               			LDD   R19                , Z+1                    ;load val high byte     (  2 clocks) 
 874               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 875               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 876               			BREQ  _VAL_NULL\@                                 ;val=0, save sts        (  2 clocks) 
 877               	        CPI   R24                , SCH_MODE_THREAD        ;if arg=1, thread mode  (  1 clock ) 
 878               			BREQ  _VAL_NOT_NULL\@                             ;no need to dec val     (  2 clocks) 
 879               			;R19:R18 contains 16 bit sleep timer val, decrease val by 1                            
 880               			LDI   R20                , 0x01                   ;set val 1              (  1 clock ) 
 881               	        SUB   R18                , R20                    ;subtract low byte      (  1 clock ) 
 882               			LDI   R20                , 0x00                   ;clear                  (  1 clock ) 
 883               			SBC   R19                , R20                    ;subtract carry if any  (  1 clock ) 
 884               			;store new value                                                                       
 885               			STD   Z+0                , R18                    ;store low byte         (  2 clocks) 
 886               			STD   Z+1                , R19                    ;store low byte         (  2 clocks) 
 887               			MOV   R20                , R18                    ;copy                   (  1 clock ) 
 888               			OR    R20                , R19                    ;or high & low bytes    (  1 clock ) 
 889               			BRNE  _VAL_NOT_NULL\@                             ;val!=0                 (  2 clocks) 
 890               		_VAL_NULL\@:                                                                               
 891               		    ;find ram address for status                                                           
 892               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 893               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 894               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 895               			;update flag as task is ready                                                          
 896               			LDI   R24                , TASK_READY             ;set TASK_READY         (  1 clock ) 
 897               			ST    Z                  , R24                    ;update flag            (  2 clocks) 
 898               			RJMP  _EXIT_SLP_TIME\@                            ;jump to exit           (  2 clocks) 
 899               	    _VAL_NOT_NULL\@:                                                                           
 900               		    LDI   ZL                 , lo8(KerSchSts)         ;fetch base pos low     (  1 clock ) 
 901               			LDI   ZH                 , hi8(KerSchSts)         ;fetch base pos high    (  1 clock ) 
 902               	        KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
 903               		    LD    R24                , Z                      ;return sts             (  2 clocks) 
 904               	    _EXIT_SLP_TIME\@:                                                                          
 905               	.endm                                                                                          
 906               	;;============================sleep timeout management end==================================;; 
 907               	
 908               	
 909               	
 910               	
 911               	
 912               	;;============================current task priority starting================================;; 
 913               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 914               	;arg registers           : None                                                                
 915               	;return registers        : R24 (Current task priority)                                         
 916               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 917               	.macro  KER_CURR_TASK_PRIO                                ;total 1.13uS @8MHz     (  9 clocks) 
 918               			LDI    ZL                , lo8(KerSchPr)          ;load low addr          (  1 clock ) 
 919               			LDI    ZH                , hi8(KerSchPr)          ;load high addr         (  1 clock ) 
 920               			LDI    R18               , 0x00                   ;clear reg, for carry   (  1 clock ) 
 921               			LDS    R24               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 922               	        ADD    ZL                , R24                    ;add low addr           (  1 clock ) 
 923               			ADC    ZH                , R18                    ;add carry if any       (  1 clock ) 
 924               			LD     R24               , Z                      ;load current tid prio  (  2 clocks) 
 925               	.endm                                                                                          
 926               	;;==============================current task priority end===================================;; 
 927               	
 928               	
 929               	
 930               	
 931               	
 932               	;;================================run scheduler starting====================================;; 
 933               	;used registers          : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 934               	;arg registers           : R24 (SCH_MODE_HANDLER/SCH_MODE_THREAD)                              
 935               	;return registers        : None                                                                
 936               	;unsafe access registers : R18, R19, R20, R21, R24, R25, R30(ZL), R31(ZH)                      
 937               	.macro  KER_RUN_SCHEDULER                                 ;total 13.25uS @8MHz    (106 clocks) 
 938               			LDI    R18               , 0xFF                   ;set 0xff               (  1 clock ) 
 939               			STS    KerBase+OFB_LPR   , R18                    ;lowest priority        (  2 clocks) 
 940               			LDI    R18               , 0x00                   ;start from 0           (  1 clock ) 
 941               			STS    KerBase+OFB_PTID  , R18                    ;highest prio tid=0     (  2 clocks) 
 942               			MOV    R21               , R24                    ;copy sch mode          (  1 clock ) 
 943               		_KER_SCH_LOOP\@:                                                                           
 944               		    ;store task id to run from KER_DEC_SLP_TIMEOUT                                         
 945               			STS    KerBase+OFB_TID   , R18                    ;store task id          (  2 clocks) 
 946               	        ;sleep time decrement, update ready/blocked status                                     
 947               			MOV    R24               , R21                    ;restore sch mode       (  1 clock ) 
 948               			KER_SLP_TIME_MGNT                                 ;update return vars     ( 52 clocks) 
 949               	        CPI    R24               , TASK_READY             ;compare                (  1 clock ) 
 950               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if ready (  2 clocks) 
 951               			CPI    R24               , TASK_CONS_LAT          ;compare                (  1 clock ) 
 952               	        BREQ   _KER_CALC_PRIO\@                           ;calc priority if c_lat (  2 clocks) 
 953               	        RJMP   _KER_SCH_NEXT\@                            ;skip if !ready|c_lat   (  2 clocks) 
 954               		_KER_CALC_PRIO\@:                                                                          
 955               			KER_CURR_TASK_PRIO                                ;get task prio ->R24    (  9 clocks) 
 956               	        ;compare current task priority with lowest priority found so far                       
 957               			LDS    R18               , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
 958               			CP     R24               , R18                    ;compare                (  1 clock ) 
 959               			BRSH   _KER_SCH_NEXT\@                            ;if prio>=lowest prio   (  2 clocks) 
 960               			;found new lowest priority                                                             
 961               			STS    KerBase+OFB_LPR   , R24                    ;save lowest priority   (  2 clocks) 
 962               			LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 963               			STS    KerBase+OFB_PTID  , R18                    ;save lowest priority   (  2 clocks) 
 964               	                                                                                               
 965               	    _KER_SCH_NEXT\@:                                                                           
 966               		    LDS    R18               , KerBase+OFB_TID        ;load task id           (  2 clocks) 
 967               			INC    R18                                        ;increment by 1         (  1 clock ) 
 968               			LDS    R19               , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
 969               			CP     R18               , R19                    ;compare with ntask     (  2 clocks) 
 970               			BRSH   _KER_SCH_EXIT\@                            ;if task_id>=ntask      (  2 clocks) 
 971               			RJMP   _KER_SCH_LOOP\@                            ;jump to entry          (  2 clocks) 
 972               		_KER_SCH_EXIT\@:                                                                           
 973               	        LDS    R18               , KerBase+OFB_PTID       ;load high prio task id (  2 clocks) 
 974               			STS    KerBase+OFB_TID   , R18                    ;for test only          (  2 clocks) 
 975               	.endm                                                                                          
 976               	;;===================================run scheduler end======================================;; 
 977               	
 978               	
 979               	
 980               	
 981               	
 982               	;;================================calc cpu usage starting===================================;; 
 983               	;used registers          : R18, R19                                                            
 984               	;arg registers           : None                                                                
 985               	;return registers        : None                                                                
 986               	;unsafe access registers : R18, R19                                                            
 987               	.macro  KER_CPU_USAGE                                     ;total 3.25uS @8MHz     ( 26 clocks) 
 988               	        ;check if current target task is idle task or not                                      
 989               	        LDS    R18               , KerBase+OFB_TID        ;load target task_id    (  2 clocks) 
 990               			TST    R18                                        ;check if idle task     (  1 clock ) 
 991               			BREQ   _KER_USG_TICK\@                            ;task_id=idle, skip     (  2 clocks) 
 992               			LDS    R18               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 993               			INC    R18                                        ;inc active tick cnt    (  1 clock ) 
 994               			STS    KerBase+OFB_UATC  , R18                    ;store new val          (  2 clocks) 
 995               		_KER_USG_TICK\@:                                                                           
 996               			LDS    R18               , KerBase+OFB_UTC        ;load usage tick cnt    (  2 clocks) 
 997               			INC    R18                                        ;increment tick cnt     (  1 clock ) 
 998               			CPI    R18               , 100                    ;compare with 100       (  1 clock ) 
 999               			BRLO   _KER_USG_UTC_SV\@                          ;val<100, save new val  (  2 clocks) 
 1000               			LDI    R18               , 0x00                   ;val>=100, roll back    (  1 clock ) 
 1001               			LDS    R19               , KerBase+OFB_UATC       ;load active tick cnt   (  2 clocks) 
 1002               			STS    KerBase+OFB_USAGE , R19                    ;store usage            (  2 clocks) 
 1003               			LDI    R19               , 0x00                   ;clear reg              (  1 clock ) 
 1004               			STS    KerBase+OFB_UATC  , R19                    ;clear active tick cnt  (  2 clocks) 
 1005               		_KER_USG_UTC_SV\@:                                                                         
 1006               			STS    KerBase+OFB_UTC   , R18                    ;store new val          (  2 clocks) 
 1007               	.endm                                                                                          
 1008               	;;===================================calc cpu usage end=====================================;; 
 1009               	
 1010               	
 1011               	
 1012               	
 1013               	
 1014               	;;===========================kernel disable analog domain starting==========================;; 
 1015               	;used registers          : None                                                                
 1016               	;arg registers           : None                                                                
 1017               	;return registers        : None                                                                
 1018               	;unsafe access registers : None                                                                
 1019               	.macro KER_DISABLE_ANALOG_DOMAIN                          ;total 0.75uS @8MHz     ( 10 clocks) 
 1020               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1021               			LDS   R18                , SRADCSRA               ;load ADCSRA            (  2 clocks) 
 1022               			ANDI  R18                , 0x7F                   ;clear ADEN             (  1 clock ) 
 1023               			STS   SRADCSRA           , R18                    ;set val                (  2 clocks) 
 1024               			LDS   R18                , SRACSR                 ;load ACSR              (  2 clocks) 
 1025               			ORI   R18                , 0x80                   ;set ACD                (  1 clock ) 
 1026               			STS   SRACSR             , R18                    ;set val                (  2 clocks) 
 1027               		#endif                                                                                     
 1028               	.endm                                                                                          
 1029               	;;=============================kernel disable analog domain end=============================;; 
 1030               	
 1031               	
 1032               	
 1033               	
 1034               	
 1035               	;;===============================kernel sleep config starting===============================;; 
 1036               	;used registers          : R18                                                                 
 1037               	;arg registers           : None                                                                
 1038               	;return registers        : None                                                                
 1039               	;unsafe access registers : R18                                                                 
 1040               	.macro KER_SLEEP_INIT                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1041               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1042               	        #ifdef KER_SLEEP_MODE_IDLE                                                             
 1043               			LDI   R18                , 0x00                   ;set SM[2:0] val        (  1 clock ) 
 1044               			#endif                                                                                 
 1045               	                                                                                               
 1046               			#ifdef KER_SLEEP_MODE_ADC_NR                                                           
 1047               			LDI   R18                , 0x02                   ;set SM[2:0] val        (  1 clock ) 
 1048               			#endif
 1049               	                                                                                               
 1050               			#ifdef KER_SLEEP_MODE_POWER_DOWN                                                       
 1051               			LDI   R18                , 0x04                   ;set SM[2:0] val        (  1 clock ) 
 1052               	        #endif                                                                                 
 1053               			                                                                                       
 1054               			#ifdef KER_SLEEP_MODE_POWER_SAVE                                                       
 1055               			LDI   R18                , 0x06                   ;set SM[2:0] val        (  1 clock ) 
 1056               			#endif                                                                                 
 1057               		                                                                                           
 1058               			STS   SRSMCR             , R18                    ;set sleep control val  (  2 clocks) 
 1059               			STS   KerBase+OFB_SLCFG  , R18                    ;save sleep control val (  2 clocks) 
 1060               		#endif                                                                                     
 1061               	.endm                                                                                          
 1062               	;;================================kernel sleep config end===================================;; 
 1063               	
 1064               	
 1065               	
 1066               	
 1067               	
 1068               	;;==============================kernel enter sleep mode starting============================;; 
 1069               	;used registers          : None                                                                
 1070               	;arg registers           : None                                                                
 1071               	;return registers        : None                                                                
 1072               	;unsafe access registers : None                                                                
 1073               	.macro KER_ENTER_SLEEP                                    ;total 0.75uS @8MHz     (  6 clocks) 
 1074               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1075               			LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1076               			ORI   R18                , 0x01                   ;set SE bit             (  1 clock ) 
 1077               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1078               			SLEEP                                             ;sleep cpu              (  1 clock ) 
 1079               		#endif                                                                                     
 1080               	.endm                                                                                          
 1081               	;;================================kernel enter sleep mode end===============================;; 
 1082               	
 1083               	
 1084               	
 1085               	
 1086               	
 1087               	;;===============================kernel exit sleep mode starting============================;; 
 1088               	;used registers          : None                                                                
 1089               	;arg registers           : None                                                                
 1090               	;return registers        : None                                                                
 1091               	;unsafe access registers : None                                                                
 1092               	.macro KER_EXIT_SLEEP                                     ;total 0.63uS @8MHz     (  5 clocks) 
 1093               	    #ifdef KER_IDLE_AS_SLEEP                                                                   
 1094               	        LDS   R18                , SRSMCR                 ;load SMCR              (  2 clocks) 
 1095               			ANDI  R18                , 0xFE                   ;clear SE bit           (  1 clock ) 
 1096               			STS   SRSMCR             , R18                    ;set val                (  2 clocks) 
 1097               		#endif                                                                                     
 1098               	.endm                                                                                          
 1099               	;;=================================kernel exit sleep mode end===============================;; 
 1100               	
 1101               	
 1102               	
 1103               	
 1104               	
 1105               	;;=================================ISR execution starting===================================;; 
 1106               	#ifdef  KER_WDT_AS_TICK_SRC                                                                    
 1107               	.global  __vector_6                                                                            
 1108               	    __vector_6:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1109               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1110               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1111               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1112               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1113               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1114               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1115               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1116               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1117               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1118               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1119               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1120               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 1121               			ORI   R18                , 0x40                   ;set WDIE               (  1 clock ) 
 1122               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 1123               			RETI                                              ;return from interrupt  (  4 clocks) 
 1124               	#endif                                                                                         
 1125               	
 1126               	#ifdef  KER_TIMER2_ASYNC_AS_TICK_SRC                                                           
 1127               	.global  __vector_7                                                                            
 1128               	    __vector_7:                                           ;total 40.00uS @8MHz    (344 clocks) 
 1129               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1130               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1131               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1132               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1133               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1134               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1135               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1136               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1137               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1138               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1139               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1140               			RETI                                              ;return from interrupt  (  4 clocks) 
 1141               	#endif                                                                                         
 1142               	
 1143               	#ifdef  KER_TIMER2_AS_TICK_SRC                                                                 
 1144               	.global  __vector_16                                                                           
 1145               	    __vector_16:                                          ;total 40.00uS @8MHz    (339 clocks) 
 1146               		    KER_DEBUG_PIN_SET                                 ;debug pin set          (  2 clocks) 
 1147               			KER_EXIT_SLEEP                                    ;exit sleep if enabled  (  5 clocks) 
 1148               	        KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1149               			KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1150               			KER_TICK_INCREMENT                                ;increment tick counter ( 26 clocks) 
 1151               			LDI    R24               , SCH_MODE_HANDLER       ;set sch mode           (  1 clock ) 
 1152               			KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
 1153               			KER_CPU_USAGE                                     ;calc cpu usage         ( 26 clocks) 
 1154               			KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
 1155               			KER_CONTEXT_RESTORE_HANDLER                       ;restore context        ( 67 clocks) 
 1156               		    KER_DEBUG_PIN_CLEAR                               ;debug pin clear        (  2 clocks) 
 1157               			RETI                                              ;return from interrupt  (  4 clocks) 
 1158               	#endif                                                                                         
 1159               	;;====================================ISR execution end=====================================;; 
 1160               	
 1161               	
 1162               	
 1163               	
 1164               	
 1165               	;;================================SysTick reg init starting=================================;; 
 1166               	;used registers          : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1167               	;arg registers           : R24(Prescaler), R22(ReloadVal)                                      
 1168               	;return registers        : None                                                                
 1169               	;unsafe access registers : R18, R19, R22, R24, R26(XL), R27(XH), R30(ZL), R31(ZH)              
 1170               	Kernel_Tick_Init:                                         ;total 11.50uS @8MHz    ( 92 clocks) 
1171:kernel.S      ****         CLI                                               ;disable global int     (  1 clock ) 
1172:kernel.S      **** 		KER_DEBUG_PIN_INIT                                ;debug pin init         (  4 clocks) 
1173:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1174               			;clear reg                                                                             
1175:kernel.S      **** 		LDI   R18                , 0x00                   ;set 0x00 to R18        (  1 clock ) 
 1176               			;clear tick counter                                                                    
1177:kernel.S      **** 		STS   KerBase+OFB_TICK0  , R18                    ;clear  KerBase[0]      (  2 clocks) 
1178:kernel.S      **** 		STS   KerBase+OFB_TICK1  , R18                    ;clear  KerBase[1]      (  2 clocks) 
1179:kernel.S      **** 		STS   KerBase+OFB_TICK2  , R18                    ;clear  KerBase[2]      (  2 clocks) 
1180:kernel.S      **** 		STS   KerBase+OFB_TICK3  , R18                    ;clear  KerBase[3]      (  2 clocks) 
1181:kernel.S      **** 		STS   KerBase+OFB_TICK4  , R18                    ;clear  KerBase[4]      (  2 clocks) 
 1182               			;clear system registers                                                                
1183:kernel.S      **** 		STS   KerBase+OFB_PRS    , R18                    ;clear  KerBase[5]      (  2 clocks) 
1184:kernel.S      **** 		STS   KerBase+OFB_RLD    , R18                    ;clear  KerBase[6]      (  2 clocks) 
1185:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;clear  KerBase[7]      (  2 clocks) 
1186:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;clear  KerBase[8]      (  2 clocks) 
1187:kernel.S      **** 		STS   KerBase+OFB_LPR    , R18                    ;clear  KerBase[9]      (  2 clocks) 
1188:kernel.S      ****         STS   KerBase+OFB_PTID   , R18                    ;clear  KerBase[10]     (  2 clocks) 
1189:kernel.S      **** 		STS   KerBase+OFB_UTC    , R18                    ;clear  KerBase[11]     (  2 clocks) 
1190:kernel.S      **** 		STS   KerBase+OFB_UATC   , R18                    ;clear  KerBase[12]     (  2 clocks) 
1191:kernel.S      **** 		STS   KerBase+OFB_USAGE  , R18                    ;clear  KerBase[13]     (  2 clocks) 
 1192               			;clear all timer registers                                                             
 1193               			#ifdef KER_TIMER2_AS_TICK_SRC                                                          
1194:kernel.S      **** 		KER_TIMER2_DISABLE                                                                     
1195:kernel.S      ****                                                                                                
1196:kernel.S      **** 		#elif defined(KER_WDT_AS_TICK_SRC)                                                     
1197:kernel.S      **** 		WDR                                               ;reset wdt              (  1 clock ) 
1198:kernel.S      **** 		LDS   R18                , SRMCUSR                ;copy MCUSR             (  1 clock ) 
1199:kernel.S      **** 		ANDI  R18                , 0xFF & (0<<WDRF)       ;clear WDRF             (  1 clock ) 
1200:kernel.S      **** 		STS   SRMCUSR            , R18                    ;set val                (  1 clock ) 
1201:kernel.S      **** 		LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
1202:kernel.S      **** 		ORI   R18                , 0x18                   ;set WDCE,WDE           (  1 clock ) 
1203:kernel.S      **** 		STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
1204:kernel.S      **** 		LDI   R18                , 0x00                   ;clear WDE              (  1 clock ) 
