   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 1861               	.LBE270:
 1862               	.LBE269:
 1863               	.LBE268:
 1864               	.LBE267:
 1865               	.LM255:
 1866 06c0 9801      		movw r18,r16
 1867 06c2 4F2D      		mov r20,r15
 1868 06c4 5E2D      		mov r21,r14
 1869 06c6 6D2D      		mov r22,r13
 1870 06c8 7C2D      		mov r23,r12
 1871 06ca 8B2D      		mov r24,r11
 1872 06cc 9A2D      		mov r25,r10
 1873 06ce 0E94 0000 		call Debug_Tx_Number_Hex_NL
 1874               	/* epilogue start */
 1875               	.LM256:
 1876 06d2 1F91      		pop r17
 1877 06d4 0F91      		pop r16
 1878 06d6 FF90      		pop r15
 1879               	.LVL187:
 1880 06d8 EF90      		pop r14
 1881               	.LVL188:
 1882 06da DF90      		pop r13
 1883               	.LVL189:
 1884 06dc CF90      		pop r12
 1885               	.LVL190:
 1886 06de BF90      		pop r11
 1887               	.LVL191:
 1888 06e0 AF90      		pop r10
 1889               	.LVL192:
 1890 06e2 0895      		ret
 1891               	.LFE53:
 1893               	.global	Debug_Tx_Parameter_Hex_SP
 1895               	Debug_Tx_Parameter_Hex_SP:
 1896               	.LFB54:
 1897               	.LM257:
 1898               	.LVL193:
 1899 06e4 AF92      		push r10
 1900 06e6 BF92      		push r11
 1901 06e8 CF92      		push r12
 1902 06ea DF92      		push r13
 1903 06ec EF92      		push r14
 1904 06ee FF92      		push r15
 1905 06f0 0F93      		push r16
 1906               	.LVL194:
 1907 06f2 1F93      		push r17
 1908               	/* prologue: function */
 1909               	/* frame size = 0 */
 1910 06f4 F22E      		mov r15,r18
 1911               	.LVL195:
 1912 06f6 E32E      		mov r14,r19
 1913               	.LVL196:
 1914 06f8 D42E      		mov r13,r20
 1915               	.LVL197:
 1916 06fa C52E      		mov r12,r21
 1917               	.LVL198:
 1918 06fc B62E      		mov r11,r22
 1919               	.LVL199:
 1920 06fe A72E      		mov r10,r23
 1921               	.LVL200:
 1922               	.LM258:
 1923 0700 0E94 0000 		call Debug_Tx_Text
 1924               	.LVL201:
 1925               	.LBB271:
 1926               	.LBB272:
 1927               	.LBB273:
 1928               	.LBB274:
 1929               	.LM259:
 1930 0704 80E2      		ldi r24,lo8(32)
 1931 0706 8093 C600 		sts 198,r24
 1932               	.L264:
 1933               	.LM260:
 1934 070a 8091 C000 		lds r24,192
 1935 070e 85FF      		sbrs r24,5
 1936 0710 00C0      		rjmp .L264
 1937               	.LBE274:
 1938               	.LBE273:
 1939               	.LBE272:
 1940               	.LBE271:
 1941               	.LM261:
 1942 0712 9801      		movw r18,r16
 1943 0714 4F2D      		mov r20,r15
 1944 0716 5E2D      		mov r21,r14
 1945 0718 6D2D      		mov r22,r13
 1946 071a 7C2D      		mov r23,r12
 1947 071c 8B2D      		mov r24,r11
 1948 071e 9A2D      		mov r25,r10
 1949 0720 0E94 0000 		call Debug_Tx_Number_Hex_SP
 1950               	/* epilogue start */
 1951               	.LM262:
 1952 0724 1F91      		pop r17
 1953 0726 0F91      		pop r16
 1954 0728 FF90      		pop r15
 1955               	.LVL202:
 1956 072a EF90      		pop r14
 1957               	.LVL203:
 1958 072c DF90      		pop r13
 1959               	.LVL204:
 1960 072e CF90      		pop r12
 1961               	.LVL205:
 1962 0730 BF90      		pop r11
 1963               	.LVL206:
 1964 0732 AF90      		pop r10
 1965               	.LVL207:
 1966 0734 0895      		ret
 1967               	.LFE54:
 1969               	.global	Debug_Tx_Parameter_Hex_CM
 1971               	Debug_Tx_Parameter_Hex_CM:
 1972               	.LFB55:
 1973               	.LM263:
 1974               	.LVL208:
 1975 0736 AF92      		push r10
 1976 0738 BF92      		push r11
 1977 073a CF92      		push r12
 1978 073c DF92      		push r13
 1979 073e EF92      		push r14
 1980 0740 FF92      		push r15
 1981 0742 0F93      		push r16
 1982               	.LVL209:
 1983 0744 1F93      		push r17
 1984               	/* prologue: function */
 1985               	/* frame size = 0 */
 1986 0746 F22E      		mov r15,r18
 1987               	.LVL210:
 1988 0748 E32E      		mov r14,r19
 1989               	.LVL211:
 1990 074a D42E      		mov r13,r20
 1991               	.LVL212:
 1992 074c C52E      		mov r12,r21
 1993               	.LVL213:
 1994 074e B62E      		mov r11,r22
 1995               	.LVL214:
 1996 0750 A72E      		mov r10,r23
 1997               	.LVL215:
 1998               	.LM264:
 1999 0752 0E94 0000 		call Debug_Tx_Text
 2000               	.LVL216:
 2001               	.LBB275:
 2002               	.LBB276:
 2003               	.LBB277:
 2004               	.LBB278:
 2005               	.LM265:
 2006 0756 80E2      		ldi r24,lo8(32)
 2007 0758 8093 C600 		sts 198,r24
 2008               	.L268:
 2009               	.LM266:
 2010 075c 8091 C000 		lds r24,192
 2011 0760 85FF      		sbrs r24,5
 2012 0762 00C0      		rjmp .L268
 2013               	.LBE278:
 2014               	.LBE277:
 2015               	.LBE276:
 2016               	.LBE275:
 2017               	.LM267:
 2018 0764 9801      		movw r18,r16
 2019 0766 4F2D      		mov r20,r15
 2020 0768 5E2D      		mov r21,r14
 2021 076a 6D2D      		mov r22,r13
 2022 076c 7C2D      		mov r23,r12
 2023 076e 8B2D      		mov r24,r11
 2024 0770 9A2D      		mov r25,r10
 2025 0772 0E94 0000 		call Debug_Tx_Number_Hex_CM
 2026               	/* epilogue start */
 2027               	.LM268:
 2028 0776 1F91      		pop r17
 2029 0778 0F91      		pop r16
 2030 077a FF90      		pop r15
 2031               	.LVL217:
 2032 077c EF90      		pop r14
 2033               	.LVL218:
 2034 077e DF90      		pop r13
 2035               	.LVL219:
 2036 0780 CF90      		pop r12
 2037               	.LVL220:
 2038 0782 BF90      		pop r11
 2039               	.LVL221:
 2040 0784 AF90      		pop r10
 2041               	.LVL222:
 2042 0786 0895      		ret
 2043               	.LFE55:
 2045               	.global	Debug_Tx_Parameter_Bin_NL
 2047               	Debug_Tx_Parameter_Bin_NL:
 2048               	.LFB56:
 2049               	.LM269:
 2050               	.LVL223:
 2051 0788 AF92      		push r10
 2052 078a BF92      		push r11
 2053 078c CF92      		push r12
 2054 078e DF92      		push r13
 2055 0790 EF92      		push r14
 2056 0792 FF92      		push r15
 2057 0794 0F93      		push r16
 2058               	.LVL224:
 2059 0796 1F93      		push r17
 2060               	/* prologue: function */
 2061               	/* frame size = 0 */
 2062 0798 F22E      		mov r15,r18
 2063               	.LVL225:
 2064 079a E32E      		mov r14,r19
 2065               	.LVL226:
 2066 079c D42E      		mov r13,r20
 2067               	.LVL227:
 2068 079e C52E      		mov r12,r21
 2069               	.LVL228:
 2070 07a0 B62E      		mov r11,r22
 2071               	.LVL229:
 2072 07a2 A72E      		mov r10,r23
 2073               	.LVL230:
 2074               	.LM270:
 2075 07a4 0E94 0000 		call Debug_Tx_Text
 2076               	.LVL231:
 2077               	.LBB279:
 2078               	.LBB280:
 2079               	.LBB281:
 2080               	.LBB282:
 2081               	.LM271:
 2082 07a8 80E2      		ldi r24,lo8(32)
 2083 07aa 8093 C600 		sts 198,r24
 2084               	.L272:
 2085               	.LM272:
 2086 07ae 8091 C000 		lds r24,192
 2087 07b2 85FF      		sbrs r24,5
 2088 07b4 00C0      		rjmp .L272
 2089               	.LBE282:
 2090               	.LBE281:
 2091               	.LBE280:
 2092               	.LBE279:
 2093               	.LM273:
 2094 07b6 9801      		movw r18,r16
 2095 07b8 4F2D      		mov r20,r15
 2096 07ba 5E2D      		mov r21,r14
 2097 07bc 6D2D      		mov r22,r13
 2098 07be 7C2D      		mov r23,r12
 2099 07c0 8B2D      		mov r24,r11
 2100 07c2 9A2D      		mov r25,r10
 2101 07c4 0E94 0000 		call Debug_Tx_Number_Bin_NL
 2102               	/* epilogue start */
 2103               	.LM274:
 2104 07c8 1F91      		pop r17
 2105 07ca 0F91      		pop r16
 2106 07cc FF90      		pop r15
 2107               	.LVL232:
 2108 07ce EF90      		pop r14
 2109               	.LVL233:
 2110 07d0 DF90      		pop r13
 2111               	.LVL234:
 2112 07d2 CF90      		pop r12
 2113               	.LVL235:
 2114 07d4 BF90      		pop r11
 2115               	.LVL236:
 2116 07d6 AF90      		pop r10
 2117               	.LVL237:
 2118 07d8 0895      		ret
 2119               	.LFE56:
 2121               	.global	Debug_Tx_Parameter_Bin_SP
 2123               	Debug_Tx_Parameter_Bin_SP:
 2124               	.LFB57:
 2125               	.LM275:
 2126               	.LVL238:
 2127 07da AF92      		push r10
 2128 07dc BF92      		push r11
 2129 07de CF92      		push r12
 2130 07e0 DF92      		push r13
 2131 07e2 EF92      		push r14
 2132 07e4 FF92      		push r15
 2133 07e6 0F93      		push r16
 2134               	.LVL239:
 2135 07e8 1F93      		push r17
 2136               	/* prologue: function */
 2137               	/* frame size = 0 */
 2138 07ea F22E      		mov r15,r18
 2139               	.LVL240:
 2140 07ec E32E      		mov r14,r19
 2141               	.LVL241:
 2142 07ee D42E      		mov r13,r20
 2143               	.LVL242:
 2144 07f0 C52E      		mov r12,r21
 2145               	.LVL243:
 2146 07f2 B62E      		mov r11,r22
 2147               	.LVL244:
 2148 07f4 A72E      		mov r10,r23
 2149               	.LVL245:
 2150               	.LM276:
 2151 07f6 0E94 0000 		call Debug_Tx_Text
 2152               	.LVL246:
 2153               	.LBB283:
 2154               	.LBB284:
 2155               	.LBB285:
 2156               	.LBB286:
 2157               	.LM277:
 2158 07fa 80E2      		ldi r24,lo8(32)
 2159 07fc 8093 C600 		sts 198,r24
 2160               	.L276:
 2161               	.LM278:
 2162 0800 8091 C000 		lds r24,192
 2163 0804 85FF      		sbrs r24,5
 2164 0806 00C0      		rjmp .L276
 2165               	.LBE286:
 2166               	.LBE285:
 2167               	.LBE284:
 2168               	.LBE283:
 2169               	.LM279:
 2170 0808 9801      		movw r18,r16
 2171 080a 4F2D      		mov r20,r15
 2172 080c 5E2D      		mov r21,r14
 2173 080e 6D2D      		mov r22,r13
 2174 0810 7C2D      		mov r23,r12
 2175 0812 8B2D      		mov r24,r11
 2176 0814 9A2D      		mov r25,r10
 2177 0816 0E94 0000 		call Debug_Tx_Number_Bin_SP
 2178               	/* epilogue start */
 2179               	.LM280:
 2180 081a 1F91      		pop r17
 2181 081c 0F91      		pop r16
 2182 081e FF90      		pop r15
 2183               	.LVL247:
 2184 0820 EF90      		pop r14
 2185               	.LVL248:
 2186 0822 DF90      		pop r13
 2187               	.LVL249:
 2188 0824 CF90      		pop r12
 2189               	.LVL250:
 2190 0826 BF90      		pop r11
 2191               	.LVL251:
 2192 0828 AF90      		pop r10
 2193               	.LVL252:
 2194 082a 0895      		ret
 2195               	.LFE57:
 2197               	.global	Debug_Tx_Parameter_Bin_CM
 2199               	Debug_Tx_Parameter_Bin_CM:
 2200               	.LFB58:
 2201               	.LM281:
 2202               	.LVL253:
 2203 082c AF92      		push r10
 2204 082e BF92      		push r11
 2205 0830 CF92      		push r12
 2206 0832 DF92      		push r13
 2207 0834 EF92      		push r14
 2208 0836 FF92      		push r15
 2209 0838 0F93      		push r16
 2210               	.LVL254:
 2211 083a 1F93      		push r17
 2212               	/* prologue: function */
 2213               	/* frame size = 0 */
 2214 083c F22E      		mov r15,r18
 2215               	.LVL255:
 2216 083e E32E      		mov r14,r19
 2217               	.LVL256:
 2218 0840 D42E      		mov r13,r20
 2219               	.LVL257:
 2220 0842 C52E      		mov r12,r21
 2221               	.LVL258:
 2222 0844 B62E      		mov r11,r22
 2223               	.LVL259:
 2224 0846 A72E      		mov r10,r23
 2225               	.LVL260:
 2226               	.LM282:
 2227 0848 0E94 0000 		call Debug_Tx_Text
 2228               	.LVL261:
 2229               	.LBB287:
 2230               	.LBB288:
 2231               	.LBB289:
 2232               	.LBB290:
 2233               	.LM283:
 2234 084c 80E2      		ldi r24,lo8(32)
 2235 084e 8093 C600 		sts 198,r24
 2236               	.L280:
 2237               	.LM284:
 2238 0852 8091 C000 		lds r24,192
 2239 0856 85FF      		sbrs r24,5
 2240 0858 00C0      		rjmp .L280
 2241               	.LBE290:
 2242               	.LBE289:
 2243               	.LBE288:
 2244               	.LBE287:
 2245               	.LM285:
 2246 085a 9801      		movw r18,r16
 2247 085c 4F2D      		mov r20,r15
 2248 085e 5E2D      		mov r21,r14
 2249 0860 6D2D      		mov r22,r13
 2250 0862 7C2D      		mov r23,r12
 2251 0864 8B2D      		mov r24,r11
 2252 0866 9A2D      		mov r25,r10
 2253 0868 0E94 0000 		call Debug_Tx_Number_Bin_CM
 2254               	/* epilogue start */
 2255               	.LM286:
 2256 086c 1F91      		pop r17
 2257 086e 0F91      		pop r16
 2258 0870 FF90      		pop r15
 2259               	.LVL262:
 2260 0872 EF90      		pop r14
 2261               	.LVL263:
 2262 0874 DF90      		pop r13
 2263               	.LVL264:
 2264 0876 CF90      		pop r12
 2265               	.LVL265:
 2266 0878 BF90      		pop r11
 2267               	.LVL266:
 2268 087a AF90      		pop r10
 2269               	.LVL267:
 2270 087c 0895      		ret
 2271               	.LFE58:
 2273               	.global	Debug_Buf_Flush
 2275               	Debug_Buf_Flush:
 2276               	.LFB59:
 2277               	.LM287:
 2278               	/* prologue: function */
 2279               	/* frame size = 0 */
 2280               	.LM288:
 2281 087e 80E0      		ldi r24,lo8(0)
 2282 0880 90E0      		ldi r25,hi8(0)
 2283               	.L284:
 2284               	.LBB291:
 2285               	.LM289:
 2286 0882 FC01      		movw r30,r24
 2287 0884 E050      		subi r30,lo8(-(Debug))
 2288 0886 F040      		sbci r31,hi8(-(Debug))
 2289 0888 1486      		std Z+12,__zero_reg__
 2290 088a 0196      		adiw r24,1
 2291               	.LM290:
 2292 088c 8034      		cpi r24,64
 2293 088e 9105      		cpc r25,__zero_reg__
 2294 0890 01F4      		brne .L284
 2295               	.LBE291:
 2296               	.LM291:
 2297 0892 1092 0000 		sts (Debug+79)+1,__zero_reg__
 2298 0896 1092 0000 		sts Debug+79,__zero_reg__
 2299               	/* epilogue start */
 2300               	.LM292:
 2301 089a 0895      		ret
 2302               	.LFE59:
 2304               	.global	Debug_Buf_Get
 2306               	Debug_Buf_Get:
 2307               	.LFB60:
 2308               	.LM293:
 2309               	.LVL268:
 2310               	/* prologue: function */
 2311               	/* frame size = 0 */
 2312               	.LM294:
 2313 089c FC01      		movw r30,r24
 2314 089e E050      		subi r30,lo8(-(Debug))
 2315 08a0 F040      		sbci r31,hi8(-(Debug))
 2316 08a2 8485      		ldd r24,Z+12
 2317               	.LVL269:
 2318               	/* epilogue start */
 2319               	.LM295:
 2320 08a4 0895      		ret
 2321               	.LFE60:
 2323               	.global	Debug_Buf_Get_Index
 2325               	Debug_Buf_Get_Index:
 2326               	.LFB61:
 2327               	.LM296:
 2328               	/* prologue: function */
 2329               	/* frame size = 0 */
 2330               	.LM297:
 2331 08a6 2091 0000 		lds r18,Debug+79
 2332 08aa 3091 0000 		lds r19,(Debug+79)+1
 2333               	.LM298:
 2334 08ae C901      		movw r24,r18
 2335               	/* epilogue start */
 2336 08b0 0895      		ret
 2337               	.LFE61:
 2339               	.global	Debug_Data_Available
 2341               	Debug_Data_Available:
 2342               	.LFB62:
 2343               	.LM299:
 2344               	/* prologue: function */
 2345               	/* frame size = 0 */
 2346               	.LM300:
 2347 08b2 8091 0000 		lds r24,Debug+88
 2348               	/* epilogue start */
 2349               	.LM301:
 2350 08b6 0895      		ret
 2351               	.LFE62:
 2353               	.global	Debug_Data_Len_Get
 2355               	Debug_Data_Len_Get:
 2356               	.LFB63:
 2357               	.LM302:
 2358               	/* prologue: function */
 2359               	/* frame size = 0 */
 2360               	.LBB292:
 2361               	.LBB293:
 2362               	.LM303:
 2363 08b8 2091 0000 		lds r18,Debug+79
 2364 08bc 3091 0000 		lds r19,(Debug+79)+1
 2365               	.LBE293:
 2366               	.LBE292:
 2367               	.LM304:
 2368 08c0 C901      		movw r24,r18
 2369               	/* epilogue start */
 2370 08c2 0895      		ret
 2371               	.LFE63:
 2373               	.global	Debug_Data_Calculated_CRC_Get
 2375               	Debug_Data_Calculated_CRC_Get:
 2376               	.LFB64:
 2377               	.LM305:
 2378               	/* prologue: function */
 2379               	/* frame size = 0 */
 2380               	.LM306:
 2381 08c4 2091 0000 		lds r18,Debug+83
 2382 08c8 3091 0000 		lds r19,(Debug+83)+1
 2383               	.LM307:
 2384 08cc C901      		movw r24,r18
 2385               	/* epilogue start */
 2386 08ce 0895      		ret
 2387               	.LFE64:
 2389               	.global	Debug_Data_Received_CRC_Get
 2391               	Debug_Data_Received_CRC_Get:
 2392               	.LFB65:
 2393               	.LM308:
 2394               	/* prologue: function */
 2395               	/* frame size = 0 */
 2396               	.LM309:
 2397 08d0 2091 0000 		lds r18,Debug+85
 2398 08d4 3091 0000 		lds r19,(Debug+85)+1
 2399               	.LM310:
 2400 08d8 C901      		movw r24,r18
 2401               	/* epilogue start */
 2402 08da 0895      		ret
 2403               	.LFE65:
 2405               	.global	Debug_Data_CRC_Status_Get
 2407               	Debug_Data_CRC_Status_Get:
 2408               	.LFB66:
 2409               	.LM311:
 2410               	/* prologue: function */
 2411               	/* frame size = 0 */
 2412               	.LM312:
 2413 08dc 8091 0000 		lds r24,Debug+87
 2414               	/* epilogue start */
 2415               	.LM313:
 2416 08e0 0895      		ret
 2417               	.LFE66:
 2419               	.global	Debug_Data_Read_Complete_Status
 2421               	Debug_Data_Read_Complete_Status:
 2422               	.LFB67:
 2423               	.LM314:
 2424               	/* prologue: function */
 2425               	/* frame size = 0 */
 2426               	.LM315:
 2427 08e2 8091 0000 		lds r24,Debug+89
 2428               	/* epilogue start */
 2429               	.LM316:
 2430 08e6 0895      		ret
 2431               	.LFE67:
 2433               	.global	Debug_Data_Clear_Available_Flag
 2435               	Debug_Data_Clear_Available_Flag:
 2436               	.LFB68:
 2437               	.LM317:
 2438               	/* prologue: function */
 2439               	/* frame size = 0 */
 2440               	.LM318:
 2441 08e8 1092 0000 		sts Debug+88,__zero_reg__
 2442               	/* epilogue start */
 2443               	.LM319:
 2444 08ec 0895      		ret
 2445               	.LFE68:
 2447               	.global	Debug_Data_Clear_Read_Complete_Flag
 2449               	Debug_Data_Clear_Read_Complete_Flag:
 2450               	.LFB69:
 2451               	.LM320:
 2452               	/* prologue: function */
 2453               	/* frame size = 0 */
 2454               	.LM321:
 2455 08ee 81E0      		ldi r24,lo8(1)
 2456 08f0 8093 0000 		sts Debug+89,r24
 2457               	/* epilogue start */
 2458               	.LM322:
 2459 08f4 0895      		ret
 2460               	.LFE69:
 2462               	.global	Debug_Data_Copy_Buf
 2464               	Debug_Data_Copy_Buf:
 2465               	.LFB70:
 2466               	.LM323:
 2467               	.LVL270:
 2468               	/* prologue: function */
 2469               	/* frame size = 0 */
 2470 08f6 AC01      		movw r20,r24
 2471               	.LM324:
 2472 08f8 20E0      		ldi r18,lo8(0)
 2473 08fa 30E0      		ldi r19,hi8(0)
 2474               	.LVL271:
 2475 08fc 00C0      		rjmp .L308
 2476               	.LVL272:
 2477               	.L309:
 2478               	.LBB294:
 2479               	.LBB295:
 2480               	.LBB296:
 2481               	.LM325:
 2482 08fe F901      		movw r30,r18
 2483 0900 E050      		subi r30,lo8(-(Debug))
 2484 0902 F040      		sbci r31,hi8(-(Debug))
 2485 0904 8485      		ldd r24,Z+12
 2486               	.LBE296:
 2487               	.LBE295:
 2488               	.LM326:
 2489 0906 FA01      		movw r30,r20
 2490 0908 E20F      		add r30,r18
 2491 090a F31F      		adc r31,r19
 2492 090c 8083      		st Z,r24
 2493               	.LM327:
 2494 090e 2F5F      		subi r18,lo8(-(1))
 2495 0910 3F4F      		sbci r19,hi8(-(1))
 2496               	.LVL273:
 2497               	.L308:
 2498               	.LBB297:
 2499               	.LBB298:
 2500               	.LBB299:
 2501               	.LBB300:
 2502               	.LM328:
 2503 0912 8091 0000 		lds r24,Debug+79
 2504 0916 9091 0000 		lds r25,(Debug+79)+1
 2505               	.LBE300:
 2506               	.LBE299:
 2507               	.LBE298:
 2508               	.LBE297:
 2509               	.LM329:
 2510 091a 2817      		cp r18,r24
 2511 091c 3907      		cpc r19,r25
 2512 091e 00F0      		brlo .L309
 2513               	/* epilogue start */
 2514               	.LBE294:
 2515               	.LM330:
 2516 0920 0895      		ret
 2517               	.LFE70:
 2519               	.global	Debug_Data_Print_Buf
 2521               	Debug_Data_Print_Buf:
 2522               	.LFB71:
 2523               	.LM331:
 2524               	/* prologue: function */
 2525               	/* frame size = 0 */
 2526               	.LM332:
 2527 0922 20E0      		ldi r18,lo8(0)
 2528 0924 30E0      		ldi r19,hi8(0)
 2529               	.LVL274:
 2530 0926 00C0      		rjmp .L312
 2531               	.L314:
 2532               	.LBB301:
 2533               	.LBB302:
 2534               	.LBB303:
 2535               	.LM333:
 2536 0928 F901      		movw r30,r18
 2537 092a E050      		subi r30,lo8(-(Debug))
 2538 092c F040      		sbci r31,hi8(-(Debug))
 2539 092e 8485      		ldd r24,Z+12
 2540               	.LBE303:
 2541               	.LBE302:
 2542               	.LBB304:
 2543               	.LBB305:
 2544               	.LM334:
 2545 0930 8093 C600 		sts 198,r24
 2546               	.L313:
 2547               	.LM335:
 2548 0934 8091 C000 		lds r24,192
 2549 0938 85FF      		sbrs r24,5
 2550 093a 00C0      		rjmp .L313
 2551               	.LBE305:
 2552               	.LBE304:
 2553               	.LM336:
 2554 093c 2F5F      		subi r18,lo8(-(1))
 2555 093e 3F4F      		sbci r19,hi8(-(1))
 2556               	.L312:
 2557               	.LBB306:
 2558               	.LBB307:
 2559               	.LBB308:
 2560               	.LBB309:
 2561               	.LM337:
 2562 0940 8091 0000 		lds r24,Debug+79
 2563 0944 9091 0000 		lds r25,(Debug+79)+1
 2564               	.LBE309:
 2565               	.LBE308:
 2566               	.LBE307:
 2567               	.LBE306:
 2568               	.LM338:
 2569 0948 2817      		cp r18,r24
 2570 094a 3907      		cpc r19,r25
 2571 094c 00F0      		brlo .L314
 2572               	.LBE301:
 2573               	.LM339:
 2574 094e 0E94 0000 		call Debug_Tx_NL
 2575               	.LVL275:
 2576               	/* epilogue start */
 2577               	.LM340:
 2578 0952 0895      		ret
 2579               	.LFE71:
 2581               	.global	Debug_Error_Code_Get
 2583               	Debug_Error_Code_Get:
 2584               	.LFB72:
 2585               	.LM341:
 2586               	/* prologue: function */
 2587               	/* frame size = 0 */
 2588               	.LM342:
 2589 0954 8091 0000 		lds r24,Debug
 2590               	/* epilogue start */
 2591               	.LM343:
 2592 0958 0895      		ret
 2593               	.LFE72:
 2595               	.global	Debug_Error_Code_Clear
 2597               	Debug_Error_Code_Clear:
 2598               	.LFB73:
 2599               	.LM344:
 2600               	/* prologue: function */
 2601               	/* frame size = 0 */
 2602               	.LM345:
 2603 095a 1092 0000 		sts Debug,__zero_reg__
 2604               	/* epilogue start */
 2605               	.LM346:
 2606 095e 0895      		ret
 2607               	.LFE73:
 2609               	.global	Debug_Sticky_Error_Code_Get
 2611               	Debug_Sticky_Error_Code_Get:
 2612               	.LFB74:
 2613               	.LM347:
 2614               	/* prologue: function */
 2615               	/* frame size = 0 */
 2616               	.LM348:
 2617 0960 8091 0000 		lds r24,Debug+1
 2618               	.LVL276:
 2619               	.LM349:
 2620 0964 1092 0000 		sts Debug+1,__zero_reg__
 2621               	.LVL277:
 2622               	/* epilogue start */
 2623               	.LM350:
 2624 0968 0895      		ret
 2625               	.LFE74:
 2627               	.global	Debug_ISR_Handler
 2629               	Debug_ISR_Handler:
 2630               	.LFB75:
 2631               	.LM351:
 2632               	/* prologue: function */
 2633               	/* frame size = 0 */
 2634               	.LM352:
 2635 096a 0E94 0000 		call Debug_Rx_Byte
 2636 096e 8093 0000 		sts Debug+11,r24
 2637               	.LM353:
 2638 0972 8091 0000 		lds r24,Debug
 2639 0976 8823      		tst r24
 2640 0978 01F4      		brne .L324
 2641               	.LM354:
 2642 097a E091 0000 		lds r30,Debug+79
 2643 097e F091 0000 		lds r31,(Debug+79)+1
 2644 0982 8091 0000 		lds r24,Debug+11
 2645 0986 E050      		subi r30,lo8(-(Debug))
 2646 0988 F040      		sbci r31,hi8(-(Debug))
 2647 098a 8487      		std Z+12,r24
 2648               	.LM355:
 2649 098c 8091 0000 		lds r24,Debug+79
 2650 0990 9091 0000 		lds r25,(Debug+79)+1
 2651 0994 0196      		adiw r24,1
 2652 0996 9093 0000 		sts (Debug+79)+1,r25
 2653 099a 8093 0000 		sts Debug+79,r24
 2654               	.LM356:
 2655 099e 2091 0000 		lds r18,Debug+79
 2656 09a2 3091 0000 		lds r19,(Debug+79)+1
 2657 09a6 8091 0000 		lds r24,Debug+77
 2658 09aa 9091 0000 		lds r25,(Debug+77)+1
 2659 09ae 2817      		cp r18,r24
 2660 09b0 3907      		cpc r19,r25
 2661 09b2 00F0      		brlo .L325
 2662               	.LM357:
 2663 09b4 1092 0000 		sts (Debug+79)+1,__zero_reg__
 2664 09b8 1092 0000 		sts Debug+79,__zero_reg__
 2665 09bc 00C0      		rjmp .L325
 2666               	.L324:
 2667               	.LM358:
 2668 09be 1092 0000 		sts Debug+11,__zero_reg__
 2669               	.LM359:
 2670 09c2 8091 0000 		lds r24,Debug+1
 2671 09c6 8823      		tst r24
 2672 09c8 01F4      		brne .L326
 2673               	.LM360:
 2674 09ca 8091 0000 		lds r24,Debug
 2675 09ce 8093 0000 		sts Debug+1,r24
 2676               	.L326:
 2677               	.LM361:
 2678 09d2 1092 0000 		sts Debug,__zero_reg__
 2679               	.L325:
 2680               	.LM362:
 2681 09d6 8091 0000 		lds r24,Debug+81
 2682 09da 8823      		tst r24
 2683 09dc 01F4      		brne .L328
 2684               	.LM363:
 2685 09de 81E0      		ldi r24,lo8(1)
 2686 09e0 8093 0000 		sts Debug+81,r24
 2687               	.L328:
 2688 09e4 0895      		ret
 2689               	.LFE75:
 2691               	.global	__vector_18
 2693               	__vector_18:
 2694               	.LFB17:
 2695               	.LM364:
 2696 09e6 1F92      		push __zero_reg__
 2697 09e8 0F92      		push r0
 2698 09ea 0FB6      		in r0,__SREG__
 2699 09ec 0F92      		push r0
 2700 09ee 1124      		clr __zero_reg__
 2701 09f0 2F93      		push r18
 2702 09f2 3F93      		push r19
 2703 09f4 4F93      		push r20
 2704 09f6 5F93      		push r21
 2705 09f8 6F93      		push r22
 2706 09fa 7F93      		push r23
 2707 09fc 8F93      		push r24
 2708 09fe 9F93      		push r25
 2709 0a00 AF93      		push r26
 2710 0a02 BF93      		push r27
 2711 0a04 EF93      		push r30
 2712 0a06 FF93      		push r31
 2713               	/* prologue: Signal */
 2714               	/* frame size = 0 */
 2715               	.LM365:
 2716 0a08 0E94 0000 		call Debug_ISR_Handler
 2717               	/* epilogue start */
 2718               	.LM366:
 2719 0a0c FF91      		pop r31
 2720 0a0e EF91      		pop r30
 2721 0a10 BF91      		pop r27
 2722 0a12 AF91      		pop r26
 2723 0a14 9F91      		pop r25
 2724 0a16 8F91      		pop r24
 2725 0a18 7F91      		pop r23
 2726 0a1a 6F91      		pop r22
 2727 0a1c 5F91      		pop r21
 2728 0a1e 4F91      		pop r20
 2729 0a20 3F91      		pop r19
 2730 0a22 2F91      		pop r18
 2731 0a24 0F90      		pop r0
 2732 0a26 0FBE      		out __SREG__,r0
 2733 0a28 0F90      		pop r0
 2734 0a2a 1F90      		pop __zero_reg__
 2735 0a2c 1895      		reti
 2736               	.LFE17:
 2738               	.global	Debug_CRC_Calculate_Byte
 2740               	Debug_CRC_Calculate_Byte:
 2741               	.LFB77:
 2742               	.LM367:
 2743               	.LVL278:
 2744               	/* prologue: function */
 2745               	/* frame size = 0 */
 2746               	.LM368:
 2747 0a2e 362F      		mov r19,r22
 2748               	.LVL279:
 2749 0a30 20E0      		ldi r18,lo8(0)
 2750               	.LVL280:
 2751 0a32 2827      		eor r18,r24
 2752 0a34 3927      		eor r19,r25
 2753               	.LVL281:
 2754 0a36 40E0      		ldi r20,lo8(0)
 2755               	.LVL282:
 2756               	.LBB310:
